#include <math.h>

 complex<double> GstarGstarMeNLOSoft::V_imag (
  t148 = t137 * t15;
  t153 = t9 * t32;
  t156 = s31 * t144;
  t159 = t137 * s3;
  t162 = t123 * s4;
  t165 = t25 * t32;
  t168 = t9 * t144;
  t171 = t123 * t9;
  t180 = -0.24e2 * s4 * t129 * t137 + 0.18e2 * t123 * t137 * t32 + 0.18e2 * t123 * t148 - 0.20e2 * t126 * t148 - 0.24e2 * t129 * t159 + 0.8e1 * t137 * t171 - 0.12e2 * t148 * t153 + 0.8e1 * t148 * t156 + 0.50e2 * t159 * t162 - 0.20e2 * t159 * t165 - 0.6e1 * t159 * t168;
  t182 = t116 * s23;
  t183 = t15 * t15;
  t184 = t182 * t183;
  t193 = t182 * t138;
  t202 = t32 * t32;
  t205 = t182 * t15;
  t210 = -0.14e2 * t123 * t193 - 0.14e2 * t126 * t193 + 0.38e2 * t129 * t205 - 0.4e1 * t144 * t184 + 0.76e2 * t153 * t193 - 0.40e2 * t156 * t193 - 0.70e2 * t162 * t205 - 0.5e1 * t184 * t25 + 0.18e2 * t184 * t89 - 0.15e2 * t184 * t91 - 0.4e1 * t193 * t202;
  t215 = s31 * t202;
  t218 = t182 * s3;
  t221 = t129 * s4;
  t224 = t123 * t32;
  t227 = t25 * t144;
  t230 = t9 * t202;
  t233 = t123 * t25;
  t242 = -0.24e2 * s4 * t171 * t182 + 0.38e2 * t129 * t182 * t32 - 0.20e2 * t165 * t205 + 0.76e2 * t168 * t205 - 0.24e2 * t171 * t218 + 0.4e1 * t182 * t233 - 0.15e2 * t205 * t215 + 0.84e2 * t218 * t221 - 0.70e2 * t218 * t224 - 0.14e2 * t218 * t227 + 0.18e2 * t218 * t230;
  t251 = t183 * s3;
  t252 = t116 * t251;
  t261 = t116 * t183;
  t273 = t116 * t138;
  t284 = t202 * s4;
  t287 = t116 * t15;
  t296 = -0.14e2 * t129 * t273 - 0.20e2 * t162 * t273 + 0.188e3 * t165 * t273 - 0.242e3 * t168 * t273 + 0.18e2 * t171 * t287 + 0.8e1 * t202 * t261 + 0.70e2 * t215 * t273 - 0.70e2 * t221 * t287 - 0.8e1 * t224 * t287 + 0.188e3 * t227 * t287 + 0.2e1 * t273 * t284;
  t300 = s31 * t284;
  t303 = t116 * s3;
  t306 = t171 * s4;
  t309 = t129 * t32;
  t312 = t123 * t144;
  t315 = t25 * t202;
  t318 = t9 * t284;
  t330 = -0.6e1 * s4 * t116 * t233 - 0.14e2 * t116 * t129 * t144 + 0.18e2 * t116 * t171 * t32 - 0.138e3 * t230 * t287 - 0.6e1 * t233 * t303 + 0.14e2 * t287 * t300 + 0.50e2 * t303 * t306 - 0.70e2 * t303 * t309 - 0.20e2 * t303 * t312 + 0.68e2 * t303 * t315 - 0.18e2 * t303 * t318;
  t337 = t183 * t15;
  t338 = t2 * t337;
  t345 = t2 * t251;
  t356 = t2 * t183;
  t359 = -0.4e1 * t116 * t123 * t202 + 0.6e1 * t116 * t25 * t284 + 0.6e1 * t123 * t345 - 0.48e2 * t126 * t345 - 0.5e1 * t129 * t356 + 0.90e2 * t153 * t345 - 0.50e2 * t156 * t345 - 0.4e1 * t202 * t345 - 0.2e1 * t25 * t338 + 0.6e1 * t338 * t89 - 0.5e1 * t338 * t91;
  t373 = t2 * t138;
  t385 = t2 * t15;
  t397 = t202 * t32;
  t398 = s31 * t397;
  t401 = t2 * s3;
  t405 = t171 * t32;
  t408 = t129 * t144;
  t411 = t123 * t202;
  t414 = 0.8e1 * s4 * t233 * t401 + t233 * t385 - 0.20e2 * t306 * t385 - 0.20e2 * t309 * t385 + 0.188e3 * t312 * t385 - 0.240e3 * t315 * t385 + 0.90e2 * t318 * t385 - 0.5e1 * t385 * t398 - 0.20e2 * t401 * t405 - 0.14e2 * t401 * t408 + 0.68e2 * t401 * t411;
  t416 = t25 * t284;
  t419 = t9 * t397;
  t433 = t1 * t337;
  t440 = t1 * t251;
  t445 = 0.6e1 * t123 * t2 * t284 - 0.5e1 * t129 * t2 * t202 + t2 * t233 * t32 - 0.2e1 * t2 * t25 * t397 + 0.6e1 * t126 * t433 - 0.16e2 * t153 * t433 + 0.12e2 * t156 * t433 - 0.18e2 * t162 * t440 + 0.90e2 * t165 * t440 - 0.48e2 * t401 * t416 + 0.6e1 * t401 * t419;
  t452 = t1 * t183;
  t463 = t1 * t138;
  t470 = -0.132e3 * t168 * t440 + 0.58e2 * t215 * t440 + 0.18e2 * t221 * t452 - 0.138e3 * t224 * t452 + 0.296e3 * t227 * t452 - 0.240e3 * t230 * t452 + 0.2e1 * t284 * t440 + 0.58e2 * t300 * t452 - 0.6e1 * t306 * t463 + 0.76e2 * t309 * t463 - 0.242e3 * t312 * t463;
  t479 = t1 * t15;
  t490 = t171 * t144;
  t493 = t129 * t202;
  t497 = t123 * t284;
  t500 = t25 * t397;
  t503 = s23 * t337;
  t510 = s23 * t251;
  t519 = s23 * t183;
  t524 = -0.5e1 * t165 * t503 + 0.12e2 * t168 * t503 - 0.8e1 * t215 * t503 + 0.14e2 * t224 * t510 - 0.50e2 * t227 * t510 + 0.58e2 * t230 * t510 - 0.20e2 * t300 * t510 - 0.15e2 * t309 * t519 + 0.70e2 * t312 * t519 - 0.18e2 * t497 * t5 + 0.6e1 * t5 * t500;
  t532 = s23 * t138;
  t550 = -0.2e1 * t16 * t233 * t32 + 0.8e1 * t16 * t490 - 0.15e2 * t16 * t493 - 0.106e3 * t315 * t519 + 0.58e2 * t318 * t519 - 0.8e1 * t398 * t519 + 0.8e1 * t405 * t532 - 0.40e2 * t408 * t532 + 0.70e2 * t411 * t532 - 0.50e2 * t416 * t532 + 0.12e2 * t419 * t532;
  t582 = 0.2e1 * t123 * t138 * t284 + 0.2e1 * t123 * t144 * t251 + 0.8e1 * t123 * t183 * t202 - 0.4e1 * t129 * t138 * t202 - 0.4e1 * t129 * t144 * t183 + 0.2e1 * t138 * t144 * t171 - 0.4e1 * t183 * t25 * t284 - 0.4e1 * t202 * t25 * t251 + 0.2e1 * t251 * t284 * t9 + 0.14e2 * t16 * t497 - 0.5e1 * t16 * t500;
  t588 = t96 * t96;
  t592 = t76 * t76;
  t594 = t110 * t110;
  t597 = t69 * t69;
  return((-0.8e1 * t37 * Nc * CF * t42 * t43 + 0.8e1 * t66 * t68 * t72 + 0.8e1 * t66 * t68 * t78 + 0.8e1 * t94 * t95 * t98 + 0.8e1 * t66 * t68 * t102 + 0.8e1 * t94 * t95 * t106 + 0.8e1 * t94 * t95 * t112 + 0.4e1 * (t330 + t359 - 0.4e1 * t356 * t284 - 0.14e2 * t373 * t221 + 0.188e3 * t373 * t224 - 0.416e3 * t373 * t227 + 0.296e3 * t373 * t230 - 0.50e2 * t373 * t300 + t414 + t445 + t470 + t524 + t550 + t582 + t210 + t296 + t180 + t242 - 0.6e1 * t117 * t123 * s4 + t117 * t25 * t32 - 0.14e2 * t182 * t123 * t144 - 0.5e1 * t182 * t25 * t202 + 0.68e2 * t356 * t162 + 0.296e3 * t463 * t315 - 0.132e3 * t463 * t318 + 0.12e2 * t463 * t398 - 0.12e2 * t479 * t405 + 0.76e2 * t479 * t408 - 0.138e3 * t479 * t411 + 0.90e2 * t479 * t416 - 0.16e2 * t479 * t419 - 0.6e1 * t5 * t490 + t118 * t25 - 0.2e1 * t118 * t91 - 0.6e1 * t122 * t123 + 0.8e1 * t122 * t126 + 0.4e1 * t117 * t129 - 0.6e1 * t139 * t89 + 0.8e1 * t139 * t91 + 0.2e1 * t139 * t144 + 0.18e2 * t5 * t493 + 0.6e1 * t252 * t25 - 0.18e2 * t252 * t89 + 0.14e2 * t252 * t91 + 0.2e1 * t252 * t144 - 0.4e1 * t261 * t123 + 0.68e2 * t261 * t126 - 0.138e3 * t261 * t153 + 0.70e2 * t261 * t156 - 0.240e3 * t356 * t165 + 0.296e3 * t356 * t168 - 0.106e3 * t356 * t215) * CF * Nc / t588 / t592 / t594 * t42 / t597) * 0.3141592654e1);
}
